// Recovered Assembly-CSharp IL disassembly; source: decrypted CDPH method bodies.
// Generated by Mono.Cecil; method metadata token and RVA identify each body.

.class GameGoodsType // token [TypeDef:0x040e]
  extends System.Enum
  .field Public, SpecialName, RTSpecialName System.Int32 value__ // [Field:0x20f8]
  .field Public, Static, Literal, HasDefault GameGoodsType Normal // [Field:0x20f9]
  .field Public, Static, Literal, HasDefault GameGoodsType InitiativeProduce // [Field:0x20fa]
  .field Public, Static, Literal, HasDefault GameGoodsType InitiativeConversion // [Field:0x20fb]
  .field Public, Static, Literal, HasDefault GameGoodsType InitiativeAndPassiveProduce // [Field:0x20fc]
  .field Public, Static, Literal, HasDefault GameGoodsType PassiveProduce // [Field:0x20fd]
  .field Public, Static, Literal, HasDefault GameGoodsType PassiveConversion // [Field:0x20fe]
  .field Public, Static, Literal, HasDefault GameGoodsType SingleMaterialInstrument // [Field:0x20ff]
  .field Public, Static, Literal, HasDefault GameGoodsType ManyMaterialInstrument // [Field:0x2100]
  .field Public, Static, Literal, HasDefault GameGoodsType Collection // [Field:0x2101]
  .field Public, Static, Literal, HasDefault GameGoodsType TreasureBox // [Field:0x2102]
  .field Public, Static, Literal, HasDefault GameGoodsType LockGoodsBox // [Field:0x2103]
  .field Public, Static, Literal, HasDefault GameGoodsType DisposableSingle // [Field:0x2104]
  .field Public, Static, Literal, HasDefault GameGoodsType DisposableMany // [Field:0x2105]
  .field Public, Static, Literal, HasDefault GameGoodsType DynamicTreasureBox // [Field:0x2106]
  .field Public, Static, Literal, HasDefault GameGoodsType AdditionalProduceCard // [Field:0x2107]
  .field Public, Static, Literal, HasDefault GameGoodsType SplitContainer // [Field:0x2108]
  .field Public, Static, Literal, HasDefault GameGoodsType RandomItemBox // [Field:0x2109]
  .field Public, Static, Literal, HasDefault GameGoodsType ChoiceItemBox // [Field:0x210a]
  .field Public, Static, Literal, HasDefault GameGoodsType TransferGate // [Field:0x210b]
  .field Public, Static, Literal, HasDefault GameGoodsType BonusLevel // [Field:0x210c]
  .field Public, Static, Literal, HasDefault GameGoodsType QuadrupleChoice // [Field:0x210d]
  .field Public, Static, Literal, HasDefault GameGoodsType PassTransferGate // [Field:0x210e]
  .field Public, Static, Literal, HasDefault GameGoodsType CopyCard // [Field:0x210f]
  .field Public, Static, Literal, HasDefault GameGoodsType GeneratorAcceleratorCard // [Field:0x2110]
  .field Public, Static, Literal, HasDefault GameGoodsType AutoConversion // [Field:0x2111]
  .field Public, Static, Literal, HasDefault GameGoodsType AutoConversionMaterial // [Field:0x2112]
  .field Public, Static, Literal, HasDefault GameGoodsType UpgradeCard // [Field:0x2113]
  .field Public, Static, Literal, HasDefault GameGoodsType CleverBox // [Field:0x2114]
  .field Public, Static, Literal, HasDefault GameGoodsType AutoCollection // [Field:0x2115]
  .field Public, Static, Literal, HasDefault GameGoodsType LimitedProducer // [Field:0x2116]

