typedef_index,image,namespace,type_name,script_method_name,native_signature,rva,native_status,native_byte_count,native_sha256,rva_in_script_address_index,arm64_file,ghidra_pseudoc_file,bounded_pseudoc_file
116,TravelTown.Main.dll,,TwoDArray.<>c__DisplayClass17_0<T>,MergeEngine.Util.TwoDArray.<>c__DisplayClass17_0<object>$$.ctor,"void MergeEngine_Util_TwoDArray___c__DisplayClass17_0_object____ctor (MergeEngine_Util_TwoDArray___c__DisplayClass17_0_T__o* __this, const MethodInfo_3F3F7A0* method);",0x3F3F7A0,arm64_complete_bound,8,94be880abeffbe6397553ecde067cb4e227dab01dd029eb6d478274467643758,True,native_arm64/TravelTown.Main/000116_TwoDArray_c__DisplayClass17_0_T_.s,,
116,TravelTown.Main.dll,,TwoDArray.<>c__DisplayClass17_0<T>,MergeEngine.Util.TwoDArray.<>c__DisplayClass17_0<object>$$<ForEach>b__0,"void MergeEngine_Util_TwoDArray___c__DisplayClass17_0_object____ForEach_b__0 (MergeEngine_Util_TwoDArray___c__DisplayClass17_0_T__o* __this, System_Object_array* array, const MethodInfo_3F3F7A8* method);",0x3F3F7A8,arm64_complete_bound,140,82433518234b7978b3979c2d0fbfcafe99870b8af4f950c5960537e935770802,True,native_arm64/TravelTown.Main/000116_TwoDArray_c__DisplayClass17_0_T_.s,,
116,TravelTown.Main.dll,,TwoDArray.<>c__DisplayClass17_0<T>,MergeEngine.Util.TwoDArray.<>c__DisplayClass17_0<object>$$<ForEach>b__1,"void MergeEngine_Util_TwoDArray___c__DisplayClass17_0_object____ForEach_b__1 (MergeEngine_Util_TwoDArray___c__DisplayClass17_0_T__o* __this, Il2CppObject* item, const MethodInfo_3F3F834* method);",0x3F3F834,arm64_complete_bound,48,ae606817cd6adcef0df895d295e3d87e6c6461db1e9e1b62f16cc11904cb7651,True,native_arm64/TravelTown.Main/000116_TwoDArray_c__DisplayClass17_0_T_.s,,
117,TravelTown.Main.dll,MergeEngine.Util,TwoDArray<T>,MergeEngine.Util.TwoDArray<object>$$get_IsFull,"bool MergeEngine_Util_TwoDArray_object___get_IsFull (MergeEngine_Util_TwoDArray_T__o* __this, const MethodInfo_4653ED0* method);",0x4653ED0,arm64_complete_bound,80,d47917f2eac77ecebd5dfa8ba889d61642d7409afea30b66737717cf9d8a8e4e,True,native_arm64/TravelTown.Main/000117_TwoDArray_T_.s,ghidra_pseudoc/0x4653ED0.c,
117,TravelTown.Main.dll,MergeEngine.Util,TwoDArray<T>,MergeEngine.Util.TwoDArray<object>$$get_EmptyPositions,"System_Collections_ObjectModel_ReadOnlyCollection_BoardItemPosition__o* MergeEngine_Util_TwoDArray_object___get_EmptyPositions (MergeEngine_Util_TwoDArray_T__o* __this, const MethodInfo_4653F20* method);",0x4653F20,arm64_complete_bound,80,e1340a6de8bb4b79e0831fc0d20e9371d5cf880c30edbd8a6de09e8240b8a8c7,True,native_arm64/TravelTown.Main/000117_TwoDArray_T_.s,ghidra_pseudoc/0x4653F20.c,
117,TravelTown.Main.dll,MergeEngine.Util,TwoDArray<T>,MergeEngine.Util.TwoDArray<object>$$.ctor,"void MergeEngine_Util_TwoDArray_object____ctor (MergeEngine_Util_TwoDArray_T__o* __this, int32_t cols, int32_t rows, const MethodInfo_4653F70* method);",0x4653F70,arm64_complete_bound,828,80df81b2f42091507f5e85230e2c1b32e3b7446ed75de51196e24e95969bff75,True,native_arm64/TravelTown.Main/000117_TwoDArray_T_.s,ghidra_pseudoc/0x4653F70.c,
117,TravelTown.Main.dll,MergeEngine.Util,TwoDArray<T>,MergeEngine.Util.TwoDArray<object>$$FillEmptyPositions,"void MergeEngine_Util_TwoDArray_object___FillEmptyPositions (MergeEngine_Util_TwoDArray_T__o* __this, const MethodInfo_46542AC* method);",0x46542AC,arm64_complete_bound,264,7a065a1c5c8d27095c94e1674c1813de4792f8e1fc1135a27e50c4e19ce06a26,True,native_arm64/TravelTown.Main/000117_TwoDArray_T_.s,ghidra_pseudoc/0x46542AC.c,
117,TravelTown.Main.dll,MergeEngine.Util,TwoDArray<T>,MergeEngine.Util.TwoDArray<object>$$CreateArray,"void MergeEngine_Util_TwoDArray_object___CreateArray (MergeEngine_Util_TwoDArray_T__o* __this, const MethodInfo_46543B4* method);",0x46543B4,arm64_complete_bound,260,52db7a22ecbfe70d5d05bd5249707fcb6629a005bc20d4d40d4dbfd7dc31b363,True,native_arm64/TravelTown.Main/000117_TwoDArray_T_.s,ghidra_pseudoc/0x46543B4.c,
117,TravelTown.Main.dll,MergeEngine.Util,TwoDArray<T>,MergeEngine.Util.TwoDArray<object>$$GetItem,"Il2CppObject* MergeEngine_Util_TwoDArray_object___GetItem (MergeEngine_Util_TwoDArray_T__o* __this, MergeEngine_Data_BoardItemPosition_o position, const MethodInfo_46544B8* method);",0x46544B8,arm64_complete_bound,84,ff67399cedb5e56c2e16476971220506ed2aa825d56b13c38baaf77da3542b87,True,native_arm64/TravelTown.Main/000117_TwoDArray_T_.s,ghidra_pseudoc/0x46544B8.c,
117,TravelTown.Main.dll,MergeEngine.Util,TwoDArray<T>,MergeEngine.Util.TwoDArray<object>$$SetItem,"bool MergeEngine_Util_TwoDArray_object___SetItem (MergeEngine_Util_TwoDArray_T__o* __this, MergeEngine_Data_BoardItemPosition_o position, Il2CppObject* item, const MethodInfo_465450C* method);",0x465450C,arm64_complete_bound,344,6b105791684651e7cb1110d8004a97a653d13c446738b62f9fcced71bc32f6dd,True,native_arm64/TravelTown.Main/000117_TwoDArray_T_.s,ghidra_pseudoc/0x465450C.c,
117,TravelTown.Main.dll,MergeEngine.Util,TwoDArray<T>,MergeEngine.Util.TwoDArray<object>$$GetAdjacentPositions,"System_Collections_Generic_List_BoardItemPosition__o* MergeEngine_Util_TwoDArray_object___GetAdjacentPositions (MergeEngine_Util_TwoDArray_T__o* __this, MergeEngine_Data_BoardItemPosition_o position, bool includeDiagonal, const MethodInfo_4654664* method);",0x4654664,arm64_complete_bound,400,277bfc7c2c6000f1e2f1d1e324b4cacb54328db893f29e09588318cafe0ba749,True,native_arm64/TravelTown.Main/000117_TwoDArray_T_.s,ghidra_pseudoc/0x4654664.c,
117,TravelTown.Main.dll,MergeEngine.Util,TwoDArray<T>,MergeEngine.Util.TwoDArray<object>$$IsInBounds,"bool MergeEngine_Util_TwoDArray_object___IsInBounds (MergeEngine_Util_TwoDArray_T__o* __this, MergeEngine_Data_BoardItemPosition_o boardItemPosition, const MethodInfo_46547F4* method);",0x46547F4,arm64_complete_bound,56,a192b46097817427a456fa3e0f3f7f3ff5bb9a1d35f3c5d3152ba1ffd69915d2,True,native_arm64/TravelTown.Main/000117_TwoDArray_T_.s,ghidra_pseudoc/0x46547F4.c,
117,TravelTown.Main.dll,MergeEngine.Util,TwoDArray<T>,MergeEngine.Util.TwoDArray<object>$$ForEach,"void MergeEngine_Util_TwoDArray_object___ForEach (MergeEngine_Util_TwoDArray_T__o* __this, System_Action_T__o* action, const MethodInfo_465482C* method);",0x465482C,arm64_complete_bound,204,30b77646398f7af40d140702217e53f6d2ad203a388990c732371742e5bb33fb,True,native_arm64/TravelTown.Main/000117_TwoDArray_T_.s,ghidra_pseudoc/0x465482C.c,
118,TravelTown.Main.dll,MergeEngine.Util,WeightedItem<T>,MergeEngine.Util.WeightedItem<int>$$get_Item,"int32_t MergeEngine_Util_WeightedItem_int___get_Item (MergeEngine_Util_WeightedItem_T__o* __this, const MethodInfo_4945424* method);",0x4945424,arm64_complete_bound,8,6f1929ee2376e6ada94db6d2aafe012dfc8382613e73b99aea0c7dea270fac13,True,native_arm64/TravelTown.Main/000118_WeightedItem_T_.s,ghidra_pseudoc/0x4945424.c,
118,TravelTown.Main.dll,MergeEngine.Util,WeightedItem<T>,MergeEngine.Util.WeightedItem<Int32Enum>$$get_Item,"int32_t MergeEngine_Util_WeightedItem_Int32Enum___get_Item (MergeEngine_Util_WeightedItem_T__o* __this, const MethodInfo_4945478* method);",0x4945478,arm64_complete_bound,8,6f1929ee2376e6ada94db6d2aafe012dfc8382613e73b99aea0c7dea270fac13,True,native_arm64/TravelTown.Main/000118_WeightedItem_T_.s,ghidra_pseudoc/0x4945478.c,
