file,line,generated_csharp_signature
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/Candy/CandyModel.cs,42,public static void InitAuto()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/Candy/CandyModel.cs,46,public new bool IsOpened(bool hasLog = false)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/Candy/CandyModel.cs,51,"public override void InitFromServerData(string activityId, string activityType, ulong startTime, ulong endTime, ulong rewardEndTime, bool manualEnd, string configJson, string activitySubType)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/Candy/CandyModel.cs,55,public void InitCandyRandomGroupConfigList()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/Candy/CandyModel.cs,59,public void RandomGroupId()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/Candy/CandyModel.cs,63,public override void InitServerDataFinish()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/Candy/CandyModel.cs,67,"public void AddScore(int score, string reason)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/Candy/CandyModel.cs,71,public bool UseScore()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/Candy/CandyModel.cs,76,public int GetCreatePrice()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/Candy/CandyModel.cs,81,public int GetConsumeNum()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/Candy/CandyModel.cs,86,"public void AddEnergy(int index, int id, MergeBoard board, int doubleEnergyTimes)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/Candy/CandyModel.cs,90,"public void FlyCandy(Vector2 srcPos, Vector2 startPos, float time, bool showEffect, Action action = null)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/Candy/CandyModel.cs,94,public int GetScore()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/Candy/CandyModel.cs,99,public void OpenMainPopup()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/Candy/CandyModel.cs,103,public int GetCurrentRound()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/Candy/CandyModel.cs,108,public int GetCardReward(int id)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/Candy/CandyModel.cs,113,public int GetCandyNum(int id)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/Candy/CandyModel.cs,118,public float GetCostProgress()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/Candy/CandyModel.cs,123,public string GetCostProgressString()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/Candy/CandyModel.cs,128,"public (List<int>, List<int>) LuckyDraw()"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/Candy/CandyModel.cs,133,public bool CheckCardReward()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/Candy/CandyModel.cs,138,public void CheckEnd()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/Candy/CandyModel.cs,142,public CandyRandomGroupConfig GetCurrentRandomGroup()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/Candy/CandyModel.cs,147,public int GetTotalCardRewardNum(int id)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/Candy/CandyModel.cs,152,public int GetTotalCardRewardId(int id)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/Candy/CandyModel.cs,157,public CandyRewadId GetRewardId(int id)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/Candy/CandyModel.cs,162,"public bool CanShowCommonEntranceGuide(GuideTriggerPosition position, GuideTargetType targetType)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/Candy/CandyModel.cs,167,public bool CanShowPopupEachDay()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/Candy/CandyModel.cs,172,public void DebugClear()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/Candy/CandyModel.cs,176,public void DebugSetGroupId(int id)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/Candy/CandyModel.cs,180,public void DebugSetCandyTime()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/Candy/CandyModel.cs,184,"public void _003C_003EiFixBaseProxy_InitFromServerData(string P0, string P1, ulong P2, ulong P3, ulong P4, bool P5, string P6, string P7)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/Candy/CandyModel.cs,188,public void _003C_003EiFixBaseProxy_InitServerDataFinish()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/ComboCriticalHit/ComboCriticalHitModel.cs,27,private void MoveNext()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/ComboCriticalHit/ComboCriticalHitModel.cs,38,private void SetStateMachine(IAsyncStateMachine stateMachine)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/ComboCriticalHit/ComboCriticalHitModel.cs,84,public static void InitAuto()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/ComboCriticalHit/ComboCriticalHitModel.cs,88,"public override void InitFromServerData(string activityId, string activityType, ulong startTime, ulong endTime, ulong rewardEndTime, bool manualEnd, string configJson, string activitySubType)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/ComboCriticalHit/ComboCriticalHitModel.cs,92,public void DebugReset()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/ComboCriticalHit/ComboCriticalHitModel.cs,96,public string GetProgressStr()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/ComboCriticalHit/ComboCriticalHitModel.cs,101,public float GetProgress()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/ComboCriticalHit/ComboCriticalHitModel.cs,106,public float GetDoubleProgress()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/ComboCriticalHit/ComboCriticalHitModel.cs,111,public override void InitServerDataFinish()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/ComboCriticalHit/ComboCriticalHitModel.cs,115,public bool IsJoin()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/ComboCriticalHit/ComboCriticalHitModel.cs,120,public bool IsDoubleProductTime()
