// Namespace: 
public sealed class ItemCollectionElement.Delegates.TypeChanged : MulticastDelegate // TypeDefIndex: 394
{
	// Methods

	// RVA: 0x1B9DBE0 Offset: 0x1B9DBE0 VA: 0x1B9DBE0
	public void .ctor(object object, IntPtr method) { }

	// RVA: 0x1B9DC84 Offset: 0x1B9DC84 VA: 0x1B9DC84 Slot: 13
	public virtual void Invoke(ItemCollectionElement.Type oldType, ItemCollectionElement itemCollectionElement) { }

	// RVA: 0x1B9DC94 Offset: 0x1B9DC94 VA: 0x1B9DC94 Slot: 14
	public virtual IAsyncResult BeginInvoke(ItemCollectionElement.Type oldType, ItemCollectionElement itemCollectionElement, AsyncCallback callback, object object) { }

	// RVA: 0x1B9DD28 Offset: 0x1B9DD28 VA: 0x1B9DD28 Slot: 15
	public virtual void EndInvoke(IAsyncResult result) { }
}

