file,line,referenced_type,source_line
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/Candy/CandyModel.cs,86,MergeBoard,"public void AddEnergy(int index, int id, MergeBoard board, int doubleEnergyTimes)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/ComboCriticalHit/ComboCriticalHitModel.cs,25,MergeBoard,public MergeBoard board;
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/ComboCriticalHit/ComboCriticalHitModel.cs,174,MergeBoard,"public void AddScore(int index, MergeBoard board)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/ComboCriticalHit/ComboCriticalHitModel.cs,182,MergeBoard,"public void TryProduct(int index, int id, MergeBoard board)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/ComboCriticalHit/ComboCriticalHitModel.cs,186,MergeBoard,"public void TryProductCriticalHit(int index, int id, MergeBoard board)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/ComboPlay/Model/ComboPlayModel.cs,26,MergeBoard,public MergeBoard board;
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/ComboPlay/Model/ComboPlayModel.cs,211,MergeBoard,"public void AddScore(int index, MergeBoard board)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/ComboPlay/Model/ComboPlayModel.cs,223,MergeBoard,"public void TryProduct(int index, int id, MergeBoard board)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/GardenTreasure/Model/GardenTreasureModel.cs,139,MergeBoard,"public void TryProductShovel(int index, int id, MergeBoard board, int doubleEnergyTimes)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/LuckyGoldenEgg/LuckyGoldenEggModel.cs,104,MergeBoard,"public void TryProductHammer(int index, int id, MergeBoard board, int doubleEnergyTimes)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/LuckyGoldenPearls/LuckyGoldenPearlsModel.cs,104,MergeBoard,"public void TryProductHammer(int index, int id, MergeBoard board, int doubleEnergyTimes)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/MapAdventure_1/MapAdventureModel.cs,22,TableMergeItem,public TableMergeItem itemConfig;
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/MapAdventure_1/MapAdventureModel.cs,41,RefreshItemSource,public RefreshItemSource source;
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/MapAdventure_1/MapAdventureModel.cs,91,MergeBoardEnum,public const MergeBoardEnum BoardId = MergeBoardEnum.MapAdventureOne;
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/MapAdventure_1/MapAdventureModel.cs,94,TableMergeItem,"public Dictionary<int, TableMergeItem> _mergeItemDictionary;"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/MapAdventure_1/MapAdventureModel.cs,147,TableMergeItem,"public Dictionary<int, TableMergeItem> MergeItemDictionary => null;"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/MapAdventure_1/MapAdventureModel.cs,271,TableMergeItem,public TableMergeItem GetMergeItemConfig(int level)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/MapAdventure_1/MapAdventureModel.cs,324,TableMergeItem,"public void OpenNewLevelPopup(TableMergeItem itemConfig, TaskCompletionSource<bool> callbackTask)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/MapAdventure_1/MapAdventureModel.cs,347,TableMergeItem,public List<int> GetRewardsOnMerge(TableMergeItem mergeNewConfig)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/MapAdventure_1/MapAdventureModel.cs,366,RefreshItemSource,"public void OnNewItem(int id, RefreshItemSource source)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/MapAdventure_1/MapAdventureModel.cs,370,TableMergeItem,public Task GetFirstTimeReward(TableMergeItem itemConfig)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/MapAdventure_1/MapAdventureOneMergeBoard_Big.cs,3,MergeBoard,public class MapAdventureOneMergeBoard_Big : MergeBoard
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/MapAdventure_1/MapAdventureOneMergeBoard_Big.cs,9,TableMergeItem,"public override TableMergeItem MergeToProductActivity(int index, TableMergeItem newConfig, TableMergeItem oldConfig)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/MapAdventure_1/MapAdventureOneMergeBoard_Big.cs,14,RefreshItemSource,"public override void OnNewItem(int index, int oldIndex, int id, int oldId, RefreshItemSource source)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/MapAdventure_1/MapAdventureOneMergeBoard_Big.cs,30,TableMergeItem,"public TableMergeItem _003C_003EiFixBaseProxy_MergeToProductActivity(int P0, TableMergeItem P1, TableMergeItem P2)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/MapAdventure_1/MapAdventureOneMergeBoard_Big.cs,35,RefreshItemSource,"public void _003C_003EiFixBaseProxy_OnNewItem(int P0, int P1, int P2, int P3, RefreshItemSource P4)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/MapAdventure_2/MapAdventureModel.cs,22,TableMergeItem,public TableMergeItem itemConfig;
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/MapAdventure_2/MapAdventureModel.cs,41,RefreshItemSource,public RefreshItemSource source;
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/MapAdventure_2/MapAdventureModel.cs,96,MergeBoardEnum,public const MergeBoardEnum BoardId = MergeBoardEnum.MapAdventureTwo;
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/MapAdventure_2/MapAdventureModel.cs,99,TableMergeItem,"public Dictionary<int, TableMergeItem> _mergeItemDictionary;"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/MapAdventure_2/MapAdventureModel.cs,162,TableMergeItem,"public Dictionary<int, TableMergeItem> MergeItemDictionary => null;"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/MapAdventure_2/MapAdventureModel.cs,412,TableMergeItem,public TableMergeItem GetMergeItemConfig(int level)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/MapAdventure_2/MapAdventureModel.cs,465,TableMergeItem,"public void OpenNewLevelPopup(TableMergeItem itemConfig, TaskCompletionSource<bool> callbackTask)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/MapAdventure_2/MapAdventureModel.cs,488,TableMergeItem,public List<int> GetRewardsOnMerge(TableMergeItem mergeNewConfig)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/MapAdventure_2/MapAdventureModel.cs,507,RefreshItemSource,"public void OnNewItem(int id, RefreshItemSource source)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/MapAdventure_2/MapAdventureModel.cs,511,TableMergeItem,public Task GetFirstTimeReward(TableMergeItem itemConfig)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/MapAdventure_2/MapAdventureTwoMergeBoard_Big.cs,3,MergeBoard,public class MapAdventureTwoMergeBoard_Big : MergeBoard
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/MapAdventure_2/MapAdventureTwoMergeBoard_Big.cs,9,TableMergeItem,"public override TableMergeItem MergeToProductActivity(int index, TableMergeItem newConfig, TableMergeItem oldConfig)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/MapAdventure_2/MapAdventureTwoMergeBoard_Big.cs,14,RefreshItemSource,"public override void OnNewItem(int index, int oldIndex, int id, int oldId, RefreshItemSource source)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/MapAdventure_2/MapAdventureTwoMergeBoard_Big.cs,30,TableMergeItem,"public TableMergeItem _003C_003EiFixBaseProxy_MergeToProductActivity(int P0, TableMergeItem P1, TableMergeItem P2)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/MapAdventure_2/MapAdventureTwoMergeBoard_Big.cs,35,RefreshItemSource,"public void _003C_003EiFixBaseProxy_OnNewItem(int P0, int P1, int P2, int P3, RefreshItemSource P4)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelonTwo/SummerWatermelonMergeBoard.cs,3,MergeBoard,public class SummerWatermelonMergeBoard : MergeBoard
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelonTwo/SummerWatermelonMergeBoard.cs,9,TableMergeItem,"public override TableMergeItem MergeToProductActivity(int index, TableMergeItem newConfig, TableMergeItem oldConfig)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelonTwo/SummerWatermelonMergeBoard.cs,14,RefreshItemSource,"public override void OnNewItem(int index, int oldIndex, int id, int oldId, RefreshItemSource source)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelonTwo/SummerWatermelonMergeBoard.cs,26,TableMergeItem,"public TableMergeItem _003C_003EiFixBaseProxy_MergeToProductActivity(int P0, TableMergeItem P1, TableMergeItem P2)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelonTwo/SummerWatermelonMergeBoard.cs,31,RefreshItemSource,"public void _003C_003EiFixBaseProxy_OnNewItem(int P0, int P1, int P2, int P3, RefreshItemSource P4)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelonTwo/SummerWatermelonMergeBoard_Big.cs,3,MergeBoard,public class SummerWatermelonMergeBoard_Big : MergeBoard
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelonTwo/SummerWatermelonMergeBoard_Big.cs,9,TableMergeItem,"public override TableMergeItem MergeToProductActivity(int index, TableMergeItem newConfig, TableMergeItem oldConfig)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelonTwo/SummerWatermelonMergeBoard_Big.cs,14,RefreshItemSource,"public override void OnNewItem(int index, int oldIndex, int id, int oldId, RefreshItemSource source)"
