file,type,method,rva_hex,next_address_hex,signature,address_decimal,end_decimal,asm_line,asm_instruction_count,pseudoc_file,pseudoc_line,pseudoc_status,ghidra_va_hex
scripts/asmdef_fat_runtime/Config/AssetConfig.cs,Config.AssetConfig,get_Key,0x28aa0c0,0x28aa13c,"System_String_o* Config_AssetConfig__get_Key (Config_AssetConfig_o* __this, const MethodInfo* method);",42639552,42639676,702766,31,pseudo_c/asmdef_fat_runtime/Config/AssetConfig.c,3,decompiled,0x28ba0c0
scripts/asmdef_fat_runtime/Config/AssetConfig.cs,Config.AssetConfig,set_Key,0x28aa13c,0x28aa144,"void Config_AssetConfig__set_Key (Config_AssetConfig_o* __this, System_String_o* value, const MethodInfo* method);",42639676,42639684,702800,2,pseudo_c/asmdef_fat_runtime/Config/AssetConfig.c,31,decompiled,0x28ba13c
scripts/asmdef_fat_runtime/Config/AssetConfig.cs,Config.AssetConfig,.ctor,0x28aa144,0x28aa14c,"void Config_AssetConfig___ctor (Config_AssetConfig_o* __this, const MethodInfo* method);",42639684,42639692,702805,2,pseudo_c/asmdef_fat_runtime/Config/AssetConfig.c,42,decompiled,0x28ba144
scripts/asmdef_fat_runtime/Config/RewardConfig.cs,Config.RewardConfig,.ctor,0x28aa15c,0x28aa164,"void Config_RewardConfig___ctor (Config_RewardConfig_o* __this, const MethodInfo* method);",42639708,42639716,702810,2,pseudo_c/asmdef_fat_runtime/Config/RewardConfig.c,3,decompiled,0x28ba15c
scripts/asmdef_fat_runtime/Config/GuideMergeRequire.cs,Config.GuideMergeRequire,.ctor,0x28aa174,0x28aa17c,"void Config_GuideMergeRequire___ctor (Config_GuideMergeRequire_o* __this, const MethodInfo* method);",42639732,42639740,702815,2,pseudo_c/asmdef_fat_runtime/Config/GuideMergeRequire.c,3,decompiled,0x28ba174
scripts/asmdef_fat_runtime/Config/CoordConfig.cs,Config.CoordConfig,.ctor,0x28aa1bc,0x28aa1c4,"void Config_CoordConfig___ctor (Config_CoordConfig_o* __this, const MethodInfo* method);",42639804,42639812,702820,2,pseudo_c/asmdef_fat_runtime/Config/CoordConfig.c,3,decompiled,0x28ba1bc
scripts/asmdef_fat_runtime/Config/IntRangeConfig.cs,Config.IntRangeConfig,.ctor,0x28aa1c4,0x28aa1cc,"void Config_IntRangeConfig___ctor (Config_IntRangeConfig_o* __this, const MethodInfo* method);",42639812,42639820,702825,2,pseudo_c/asmdef_fat_runtime/Config/IntRangeConfig.c,3,decompiled,0x28ba1c4
scripts/asmdef_fat_runtime/FAT/ActivityBingo.cs,FAT.ActivityBingo.EntryWrapper,get_Entry,0x2b06fc8,0x2b0701c,"FAT_ListActivity_Entry_o* FAT_ActivityBingo_EntryWrapper__get_Entry (FAT_ActivityBingo_EntryWrapper_o* __this, const MethodInfo* method);",45117384,45117468,776301,21,pseudo_c/asmdef_fat_runtime/FAT/ActivityBingo.c,5086,decompiled,0x2b16fc8
scripts/asmdef_fat_runtime/FAT/ActivityBingo.cs,FAT.ActivityBingo.EntryWrapper,.ctor,0x2b0701c,0x2b071d8,"void FAT_ActivityBingo_EntryWrapper___ctor (FAT_ActivityBingo_EntryWrapper_o* __this, FAT_ListActivity_Entry_o* e_, FAT_ActivityBingo_o* bingo_, const MethodInfo* method);",45117468,45117912,776325,111,pseudo_c/asmdef_fat_runtime/FAT/ActivityBingo.c,5154,decompiled,0x2b1701c
scripts/asmdef_fat_runtime/FAT/ActivityBingo.cs,FAT.ActivityBingo.EntryWrapper,Clear,0x2b07290,0x2b07430,"void FAT_ActivityBingo_EntryWrapper__Clear (FAT_ActivityBingo_EntryWrapper_o* __this, FAT_ListActivity_Entry_o* e_, const MethodInfo* method);",45118096,45118512,776488,104,pseudo_c/asmdef_fat_runtime/FAT/ActivityBingo.c,5391,decompiled,0x2b17290
