// Recovered Assembly-CSharp IL disassembly; source: decrypted CDPH method bodies.
// Generated by Mono.Cecil; method metadata token and RVA identify each body.

.class GameGoodsState // token [TypeDef:0x040d]
  extends System.Enum
  .field Public, SpecialName, RTSpecialName System.Int32 value__ // [Field:0x20e6]
  .field Public, Static, Literal, HasDefault GameGoodsState Normal // [Field:0x20e7]
  .field Public, Static, Literal, HasDefault GameGoodsState Lock // [Field:0x20e8]
  .field Public, Static, Literal, HasDefault GameGoodsState Covered // [Field:0x20e9]
  .field Public, Static, Literal, HasDefault GameGoodsState FakeCovered // [Field:0x20ea]
  .field Public, Static, Literal, HasDefault GameGoodsState Bubble // [Field:0x20eb]
  .field Public, Static, Literal, HasDefault GameGoodsState InitiativeProduce // [Field:0x20ec]
  .field Public, Static, Literal, HasDefault GameGoodsState AutoProduce // [Field:0x20ed]
  .field Public, Static, Literal, HasDefault GameGoodsState CanWork // [Field:0x20ee]
  .field Public, Static, Literal, HasDefault GameGoodsState Working // [Field:0x20ef]
  .field Public, Static, Literal, HasDefault GameGoodsState CoolDown // [Field:0x20f0]
  .field Public, Static, Literal, HasDefault GameGoodsState CanCollect // [Field:0x20f1]
  .field Public, Static, Literal, HasDefault GameGoodsState HideCoolDown // [Field:0x20f2]
  .field Public, Static, Literal, HasDefault GameGoodsState BoxWaitOpen // [Field:0x20f3]
  .field Public, Static, Literal, HasDefault GameGoodsState SpecialLock // [Field:0x20f4]
  .field Public, Static, Literal, HasDefault GameGoodsState SpecialCovered // [Field:0x20f5]
  .field Public, Static, Literal, HasDefault GameGoodsState Obstacle // [Field:0x20f6]
  .field Public, Static, Literal, HasDefault GameGoodsState AwaitRemove // [Field:0x20f7]

