// Recovered Assembly-CSharp IL disassembly; source: decrypted CDPH method bodies.
// Generated by Mono.Cecil; method metadata token and RVA identify each body.

.class ObjectManager // token [TypeDef:0x0591]
  extends System.Object
  .field Private, Static ObjectManager _instance // [Field:0x2ee9]
  .field Public, Static System.Boolean ObjectManager_INIT // [Field:0x2eea]
  .field Private System.Boolean mbInit // [Field:0x2eeb]
  .field Public System.Boolean mObjMgrInit // [Field:0x2eec]
  .field Public System.Boolean mReloadModelInit // [Field:0x2eed]
  .field Private System.Boolean mABTest2CanReload // [Field:0x2eee]
  .field Public IapServerInfoModel iapServerInfoModel // [Field:0x2eef]
  .field Public AnalyticsPropertiesModel analyticsPropertiesModel // [Field:0x2ef0]
  .field Public PlayerLevelModel playerLevelModel // [Field:0x2ef1]
  .field Public RestaurantLevelModel restaurantLevelModel // [Field:0x2ef2]
  .field Public GameOrdersModel gameOrdersModel // [Field:0x2ef3]
  .field Public OrderWaveRewardModel orderWaveRewardModel // [Field:0x2ef4]
  .field Public OrderWaveRewardRecordModel orderWaveRewardRecordModel // [Field:0x2ef5]
  .field Public TaskBuildModel taskBuildModel // [Field:0x2ef6]
  .field Public StarTreasureBoxModel starTreasureBoxModel // [Field:0x2ef7]
  .field Public ABTestModel abTestModel // [Field:0x2ef8]
  .field Public ABTest2Model abTest2Model // [Field:0x2ef9]
  .field Public UserDataModel userDataModel // [Field:0x2efa]
  .field Public CommonFieldStorageModel commonFieldStorageModel // [Field:0x2efb]
  .field Public UserTagModel userTagModel // [Field:0x2efc]
  .field Public UserHeadModel userHeadModel // [Field:0x2efd]
  .field Public UserGameDataModel userGameDataModel // [Field:0x2efe]
  .field Public RoleClothModel roleClothModel // [Field:0x2eff]
  .field Public CharacterModel characterModel // [Field:0x2f00]
  .field Public ItemDataModel itemDataModel // [Field:0x2f01]
  .field Public GameLevelModel gameLevelModel // [Field:0x2f02]
  .field Public ShopDataModel shopDataModel // [Field:0x2f03]
  .field Public AnalyticsModel analyticsModel // [Field:0x2f04]
  .field Public TownModel townModel // [Field:0x2f05]
  .field Public MailModel mailModel // [Field:0x2f06]
  .field Public PushNoticeModel pushNoticeModel // [Field:0x2f07]
  .field Public SignInModel signInModel // [Field:0x2f08]
  .field Public PopupModel PopupModel // [Field:0x2f09]
  .field Public IllustratedDataModel illustratedDataModel // [Field:0x2f0a]
  .field Public DailyTriggerModel dailyTriggerModel // [Field:0x2f0b]
  .field Public PlayerStateModel playerStateModel // [Field:0x2f0c]
  .field Public PlayerStatePushGiftModel playerStatePushGiftModel // [Field:0x2f0d]
  .field Public FacebookModel facebookModel // [Field:0x2f0e]
  .field Public TaskPassModel taskPassModel // [Field:0x2f0f]
  .field Public TaskPassModelV2 taskPassModelV2 // [Field:0x2f10]
  .field Public TaskThemePassModel taskThemePassModel // [Field:0x2f11]
  .field Public TaskThemePassModelV2 taskThemePassModelV2 // [Field:0x2f12]
  .field Public DailyChallengeModel dailyChallengeModel // [Field:0x2f13]
  .field Public AdvertisementPassModel adPassModel // [Field:0x2f14]
  .field Public FiveStarRateModel fiveStarRateModel // [Field:0x2f15]
  .field Public DiamondPassModel diamondPassModel // [Field:0x2f16]
  .field Public AdGiftModel adGiftModel // [Field:0x2f17]
  .field Public FestivalGiftModel festivalGiftModel // [Field:0x2f18]
  .field Public FestivalGiftV2/Model festivalGiftV2Model // [Field:0x2f19]
  .field Public PigBankModel pigBankModel // [Field:0x2f1a]
  .field Public BagGiftModel bagGiftModel // [Field:0x2f1b]
  .field Public DIYGiftModel diyGiftModel // [Field:0x2f1c]
  .field Public TurntableModel turntableModel // [Field:0x2f1d]
  .field Public LinkGiftModel linkGiftModel // [Field:0x2f1e]
  .field Public BagCircumModel bagCircumModel // [Field:0x2f1f]
  .field Public BagGeneratorStorageModel bagGeneratorStorageModel // [Field:0x2f20]
  .field Public BingoModel bingoModel // [Field:0x2f21]
  .field Public DailyGiftModel dailyGiftModel // [Field:0x2f22]
  .field Public WeekPassModel weekPassModel // [Field:0x2f23]
  .field Public DiamondDiscountTicketModel diamondDiscountTicketModel // [Field:0x2f24]
  .field Public DiamondDiscountTicketV2Model diamondDiscountTicketV2Model // [Field:0x2f25]
  .field Public DiamondIceGiftModel diamondIceModel // [Field:0x2f26]
  .field Public Link2FacebookModel link2FacebookModel // [Field:0x2f27]
  .field Public Link2InstagramModel link2InstagramModel // [Field:0x2f28]
  .field Public DoubleConsumptionModel doubleConsumptionModel // [Field:0x2f29]
  .field Public GoodsCompensateModel goodsCompensateModel // [Field:0x2f2a]
  .field Public OrderReissueGoodsModel orderReissueGoodsModel // [Field:0x2f2b]
  .field Public GeneratorStopReissueModel generatorStopReissueModel // [Field:0x2f2c]
  .field Public TreasureHuntingModel treasureHuntingModel // [Field:0x2f2d]
  .field Public NewTreasureHuntingModel newTreasureHuntingModel // [Field:0x2f2e]
  .field Public NewTreasureHuntingV2Model newTreasureHuntingV2Model // [Field:0x2f2f]
  .field Public UserInitTagModel userInitTagModel // [Field:0x2f30]
  .field Public ThreeChooseOneEnergyGiftModel threeChooseOneEnergyGiftModel // [Field:0x2f31]
  .field Public ThreeChooseOneEnergyGift2Model threeChooseOneEnergyGift2Model // [Field:0x2f32]
  .field Public MainRaceModel mainRaceModel // [Field:0x2f33]
  .field Public ReplaceGiftModel replaceGiftModel // [Field:0x2f34]
  .field Public SurpriseGiftModel surpriseGiftModel // [Field:0x2f35]
  .field Public NoviceGift2Model noviceGift2Model // [Field:0x2f36]
  .field Public NoviceGift3Model noviceGift3Model // [Field:0x2f37]
  .field Public BubbleDiscountModel bubbleDiscountModel // [Field:0x2f38]
  .field Public CardCollectionModel cardCollectionModel // [Field:0x2f39]
  .field Public CardCollectionGiftModel cardCollectionGiftModel // [Field:0x2f3a]
  .field Public CardCollectionWildCardModel cardCollectionWildCardModel // [Field:0x2f3b]
  .field Public CardCollectionWildCardV2Model cardCollectionWildCardV2Model // [Field:0x2f3c]
  .field Public CCWildCardGiftPack/Model ccWildCardGiftPackModel // [Field:0x2f3d]
  .field Public NewTreasureHuntingGiftPack/Model newTreasureHuntingGiftPackModel // [Field:0x2f3e]
  .field Public CardCollectionTemporaryBagModel cardCollectionTempBagModel // [Field:0x2f3f]
  .field Public CardCollectionV2Model cardCollectionV2Model // [Field:0x2f40]
  .field Public CardCollectionV3Model cardCollectionV3Model // [Field:0x2f41]
