// Namespace: MergePuzzle
public static class ItemEntityFactory // TypeDefIndex: 1598
{
	// Methods

	// RVA: 0x1884314 Offset: 0x1884314 VA: 0x1884314
	public static ItemEntity GetFromRewardsArea(int level, int setID, RewardHistoryEntity rewardHistoryEntity) { }

	// RVA: 0x1884390 Offset: 0x1884390 VA: 0x1884390
	public static ItemEntity GetFromMerge(ItemEntity mergeItem1, ItemEntity mergeItem2, ItemInfo targetItemInfo, Coordinate targetCoordinate) { }

	// RVA: 0x1884450 Offset: 0x1884450 VA: 0x1884450
	public static ItemEntity GetFromMergeProgressiveTask(ItemEntity mergeItem1, ItemEntity mergeItem2, ItemInfo targetItemInfo, int taskIndex, Coordinate targetCoordinate) { }

	// RVA: 0x1884514 Offset: 0x1884514 VA: 0x1884514
	public static ItemEntity GetBubbleItemEntity(ItemInfo itemInfo, Coordinate coordinate, string spawnTrigger) { }

	// RVA: 0x1884688 Offset: 0x1884688 VA: 0x1884688
	public static ItemEntity GetBubbleItemEntityExtra(int setID, int level, Coordinate boardIndex, string trigger) { }

	// RVA: 0x1884758 Offset: 0x1884758 VA: 0x1884758
	public static ItemEntity GetPerishableItem(int setID, int level, bool isLocked, Coordinate boardIndex, BoardItemPerishableSpawner boardItemPerishableSpawner) { }

	// RVA: 0x18848E8 Offset: 0x18848E8 VA: 0x18848E8
	public static ItemEntity GetBubbleItemFinished(int setID, int level, Coordinate boardIndex, RewardHistoryRecord record) { }

	// RVA: 0x1884988 Offset: 0x1884988 VA: 0x1884988
	public static ItemEntity GetWandBoosterFrom(ItemInfo itemInfo, Coordinate boardIndex) { }

	// RVA: 0x1884A60 Offset: 0x1884A60 VA: 0x1884A60
	public static ItemEntity GetFromAxe(ItemInfo itemInfo, Coordinate boardIndex) { }

	// RVA: 0x1884B38 Offset: 0x1884B38 VA: 0x1884B38
	public static ItemEntity GetSpawn(ItemInfo itemInfo, bool isLocked, CellEntity cellEntity, ItemInfo spawnerInfo) { }

	// RVA: 0x1884C18 Offset: 0x1884C18 VA: 0x1884C18
	public static ItemEntity GetPerishedItemEntity(BoardItemData perishedItemData, ItemEntity perishableSpawnerEntity) { }

	// RVA: 0x1884DD8 Offset: 0x1884DD8 VA: 0x1884DD8
	public static ItemEntity GetFromPickBox(ItemInfo itemInfo, Coordinate coordinate, ItemInfo pickBox) { }

	// RVA: 0x1884EAC Offset: 0x1884EAC VA: 0x1884EAC
	public static ItemEntity GetFromSR(ItemInfo itemInfo) { }

	// RVA: 0x1885000 Offset: 0x1885000 VA: 0x1885000
	public static ItemEntity GetFromCloud(ItemInfo itemInfo, CellEntity cellEntity) { }

	// RVA: 0x18850F4 Offset: 0x18850F4 VA: 0x18850F4
	public static ItemEntity GetFromExtra(ItemInfo itemInfo, Coordinate coordinate) { }

	// RVA: 0x18851CC Offset: 0x18851CC VA: 0x18851CC
	public static ItemEntity GetFromInitialBoardPosition(BoardPositionData initialPositionData, Coordinate coordinate, int unlockedLevel) { }

	// RVA: 0x18852C4 Offset: 0x18852C4 VA: 0x18852C4
	public static ItemEntity GetFromLoadBoard(ItemInfo itemInfo, BoardPositionEntity boardPositionEntity, Coordinate coordinate, int unlockedLevel) { }
}

