// Recovered Assembly-CSharp IL disassembly; source: decrypted CDPH method bodies.
// Generated by Mono.Cecil; method metadata token and RVA identify each body.

.class GameGoodsAttributeType // token [TypeDef:0x040f]
  extends System.Enum
  .field Public, SpecialName, RTSpecialName System.Int32 value__ // [Field:0x2117]
  .field Public, Static, Literal, HasDefault GameGoodsAttributeType NormalAttribute // [Field:0x2118]
  .field Public, Static, Literal, HasDefault GameGoodsAttributeType InitiativeProduceAttribute // [Field:0x2119]
  .field Public, Static, Literal, HasDefault GameGoodsAttributeType InitiativeConversionAttribute // [Field:0x211a]
  .field Public, Static, Literal, HasDefault GameGoodsAttributeType PassiveProduceAttribute // [Field:0x211b]
  .field Public, Static, Literal, HasDefault GameGoodsAttributeType PassiveConversionAttribute // [Field:0x211c]
  .field Public, Static, Literal, HasDefault GameGoodsAttributeType MakingAttribute // [Field:0x211d]
  .field Public, Static, Literal, HasDefault GameGoodsAttributeType CollectAttribute // [Field:0x211e]
  .field Public, Static, Literal, HasDefault GameGoodsAttributeType AutoDropAttribute // [Field:0x211f]
  .field Public, Static, Literal, HasDefault GameGoodsAttributeType AutoConversionAttribute // [Field:0x2120]
  .field Public, Static, Literal, HasDefault GameGoodsAttributeType InitiativeConversion2Attribute // [Field:0x2121]
  .field Public, Static, Literal, HasDefault GameGoodsAttributeType AtuoCollectAttribute // [Field:0x2122]

