module	luac_5_3_6_status	error
CloudsDash.CloudsDashDefinition	pass	
Common.GameConfig	pass	
Drop.DropDefinition	pass	
FreefallActivity.FreefallActivityDefinition	pass	
HuntActivity.HuntActivityDefinition	pass	
HuntMapActivity.HuntMapActivityDefinition	pass	
Model.ConfigModel	pass	
Model.GameModel	pass	
Model.MapDataModel	pass	
Model.OpenFunctionModel	pass	
Model.SceneManager	pass	
Model.SystemConfigModel	pass	
NoCDTrain.NoCDTrainDefinition	pass	
TempItemActivity.TempItemModel	pass	
BalloonRewardItem.Model.BalloonRewardModel	pass	
Board.Model.BoardModelHelper	pass	
Board.Model.ItemBoxSimilarUtility	pass	
Board.Model.ItemChangeHelper	pass	
Board.Model.ItemDataModel	pass	
Board.Model.ItemModelFactory	pass	
Board.Model.ItemUtility	pass	
Board.View.BaseActionBoardView	pass	
Board.View.BaseBoardView	pass	
Board.View.BaseSceneBoardView	pass	
Board.View.BaseUIBoardView	pass	
Board.View.BoardCacheRoot	pass	
Board.View.BoardPrompt	pass	
Board.View.MainBoardView	pass	
BoxItem.Model.BoxItemDefinition	pass	
BoxItem.Model.BoxItemModel	pass	
BoxItem.Model.RandomBoxData	pass	
CloudsDash.Board.CloudsDashHuntBoardModel	pass	
CloudsDash.Board.CloudsDashHuntBoardView	pass	
CloudsDash.Board.CloudsDashItemLayerModel	pass	
CloudsDash.Model.CloudsDashModel	pass	
Common.Event.EventDispatcher	pass	
Common.Event.PairEvent	pass	
Common.Utility.PlayerPrefs	pass	
Common.Utility.PositionUtil	pass	
Common.Utility.Scheduler	pass	
Common.Utility.StringUtil	pass	
Common.Utility.Table	pass	
Common.Utility.TimeUtil	pass	
Common.Utility.Vector	pass	
Drop.Board.DropActivityBoard	pass	
Drop.Board.DropActivityItemFactory	pass	
Drop.Model.DropModel	pass	
FreefallActivity.Board.BoardPromptFreefall	pass	
FreefallActivity.Board.FreefallActivityBoardModel	pass	
FreefallActivity.Board.FreefallActivityBoardView	pass	
FreefallActivity.Board.FreefallActivityItemLayerModel	pass	
FreefallActivity.Model.FreefallActivityModel	pass	
HuntMapActivity.Board.BoardPromptHuntMap	pass	
HuntMapActivity.Board.HuntMapActivityBoardModel	pass	
